CountryCode,EN.ATM.CO2E.KT,EN.ATM.CO2E.GF.ZS,EN.ATM.CO2E.LF.ZS,EN.ATM.CO2E.SF.ZS,EG.USE.ELEC.KH.PC,EG.ELC.HYRO.ZS,EG.ELC.NUCL.ZS,EG.ELC.FOSL.ZS,EG.ELC.RNWX.ZS,EG.IMP.CONS.ZS,EG.USE.PCAP.KG.OE,IncomeGroup
EGY,181926.44479377576,39.7839544878083,48.00934149599962,1.8791922082886816,1456.3669292833704,11.10746805429487,0.0,88.14175903165204,0.7507729140531036,-19.412993432452904,847.3241521481633,Lower middle income
EMU,2577082.364013331,25.564544864433753,46.10148447455739,24.83652953954558,6597.00900551352,10.083260245702238,31.717275432541406,47.93112659013397,8.694612405743795,60.87313401120194,3570.4778078597806,Not exist
ERI,553.0510975072038,0.0,95.85025157694879,0.0,57.504033740157666,0.0,0.0,99.4315546914255,0.5684453085744835,24.29257855465787,171.76504760560448,Low income
ESP,300536.78270672634,20.866086860961268,54.40510495651557,18.914851097237953,5618.615639447057,10.85877635971453,21.104953246805117,51.2381766485012,16.42000866324007,74.21070112933815,2792.755519807783,High income: OECD
EST,17278.21371766396,8.545622840733314,10.081272093267895,79.84712593597935,6038.73393778493,0.22159742285190348,0.0,6.174687341076666,6.077120786055622,16.29663831264512,4101.5770277017855,High income: OECD
ETH,6013.047419148365,0.0,83.18688552369757,0.0004840626296938499,43.88569738480254,96.31940011460398,0.0,3.366087060093578,0.3145128253024354,4.882689040464111,462.3939261211677,Low income
EUU,3830175.6303279577,25.1334457681535,41.128997586887735,30.621902651597534,6125.950992838658,10.301289472755004,28.569350971246394,51.9734293143577,7.898935427120707,49.768379047799336,3384.7068771705704,Not exist
FCS,334398.5324464343,13.469911016310412,69.12340837435954,7.670471130411238,513.8761527561854,17.151639490424138,0.0,65.57610059364934,0.06135081124930428,-112.48056391155237,564.0538219749089,Not exist
FIN,58647.56892866927,14.018564039495613,44.530723229971755,40.3526223245487,15907.837516814467,18.626226716593344,31.092450862216687,28.474531916080476,14.402439992799113,51.00544547223925,6410.814720121466,High income: OECD
FJI,1110.967469794263,0.0,93.3832136000309,1.129136299685106,None,None,None,None,None,None,652.476873855235,Upper middle income
FRA,365332.2539663192,24.141663193530984,60.07647903276377,13.038822704309773,7390.900940715817,10.923142287819346,76.79579219580441,9.120311620441441,2.7820448486148615,47.68624748343545,3980.3159150052184,High income: OECD
FRO,641.4003769002144,0.0,99.99900388253793,0.0009851000593749347,None,None,None,None,None,None,None,High income: nonOECD
FSM,134.24118811418776,0.0,100.0,0.0,None,None,None,None,None,None,None,Lower middle income
GAB,2150.4392480213423,16.459823580403253,77.2962280546093,0.0,1003.9176457174188,49.157925436106744,0.0,50.3798353725126,0.4622391913806465,-664.5826964514766,1319.7355801620895,Upper middle income
GBR,505561.3674270588,36.161648819412505,35.971320813666416,26.248962007834994,5772.792094760935,1.3176238411669066,19.21065952169663,72.05617414000356,6.929993182913326,22.297471368392124,3242.202831116056,High income: OECD
GEO,6137.524902087298,44.37973875907355,41.550674496165605,9.14469622366053,1727.4949808636536,81.80791711250254,0.0,18.192082887497467,0.0,63.7681121629752,743.2954755263858,Lower middle income
GHA,8599.123676370456,4.068050361416185,83.86030289977073,0.010457922631775791,296.48381622297455,72.14024966752058,0.0,7.154134089484962,0.0,21.5734305517291,381.5792949161031,Lower middle income
GIN,1852.5042263028156,0.0,97.28126869973902,0.0,None,None,None,None,None,None,None,Low income
GMB,380.60832450992996,0.8024238381530051,99.12213200383606,0.0,None,None,None,None,None,None,78.10142705453744,Low income
GNB,224.25803300301587,0.0,100.0,0.0,None,None,None,None,None,None,61.9632612087471,Low income
GNQ,4592.667336496339,48.69187918088084,21.620082179320608,0.0,None,None,None,None,None,None,2164.7764968433967,High income: nonOECD
GRC,91218.62817777973,7.121527398539395,48.33400980686152,36.24808503059572,5277.063872547557,8.456021305667187,0.0,85.19275084854488,6.221461679688396,63.6390610328368,2456.237029180525,High income: OECD
GRD,233.32811628996484,0.0,100.0,0.0,None,None,None,None,None,None,726.2771343769117,Upper middle income
GRL,621.8684482056551,0.0,99.9874444470604,0.012167841081152512,None,None,None,None,None,None,None,High income: nonOECD
GTM,11258.727979081486,0.022142967437406937,81.60740193322043,9.175911246264132,495.344604327931,41.95018548528027,0.0,41.058129048789006,15.795178038641918,27.58557559987516,649.247113280301,Lower middle income
GUY,1598.4129301604535,0.0,100.0,0.0,None,None,None,None,None,None,648.249206025102,Lower middle income
HIC,15226975.71572903,26.78629277177236,40.080017210009935,30.743706869367674,8426.757622735235,12.97286028027963,19.767237628239084,61.50035481165757,3.9788213730689,1.5605840316044925,4741.536544087084,Not exist
HKG,38136.0448131131,12.279065507080242,31.435929757768484,54.82790201382447,5827.354880002174,0.0,0.0,99.90182440440125,0.09817559559873591,99.43057443031498,2041.6538497775937,High income: nonOECD
HND,7480.572448179938,0.0,84.14129882758104,5.350347124765608,649.4696249514976,41.13007939168739,0.0,55.6996605109908,3.1702600973218074,51.5375475734541,605.5325875941132,Lower middle income
HPC,118144.42819834377,8.403474648032917,78.19786139255301,3.8864384083641577,None,51.00300548686566,0.0,19.601799032125655,1.1167849910554588,-16.1068773201363,None,Not exist
HRV,21787.1444632634,26.136061224495567,54.313602931756,12.568572053778647,3620.5375984187226,47.766828909373906,0.0,50.81499322525836,1.418177865367735,54.26259029198906,1935.780986051145,High income: nonOECD
HTI,2050.1568060603054,0.0,93.64581105492884,0.14549332999464687,34.21464268165921,31.195677854916692,0.0,68.75347056822946,0.05085157685385649,19.649119071388423,356.62953967547537,Low income
HUN,53943.67084611495,43.434848696562895,30.34127940881651,23.100875445650505,3796.1160785100724,0.592010606754741,42.668370497677834,50.66203318159595,5.762107067128361,56.68927805055367,2494.288118954519,High income: OECD
IDN,403634.91229741264,16.943376748811765,45.16828913612223,31.813900389841073,579.6830563413919,8.254926738639545,0.0,86.57250717802809,5.168935541600232,-81.5699578986401,809.5809592972805,Lower middle income
IND,1673493.1653139237,4.073393279151766,21.599923398653466,69.03334245319664,587.2772940161188,13.423013224545569,2.5469088621510165,81.15556678990517,2.844117694112421,24.910383281221616,542.1343933494442,Lower middle income
IRL,40463.962171434374,22.67370256173225,50.62183156077183,22.66441738469181,5845.66503045333,2.757310309682548,0.0,76.51299313647029,11.775063987904112,86.32519166898585,3123.2875011104957,High income: OECD
IRN,505208.9625412322,43.68719206177901,45.096324198523405,1.110656173213837,2349.1661277870485,5.551351907751583,0.15236589014118515,94.22481549076853,0.07146671133868875,-71.78171211808201,2605.2843544757707,Upper middle income
IRQ,101299.0842097525,11.409711112436943,74.18201054814824,0.00014344566841441815,1169.903472966731,8.817655742201957,0.0,77.08214275300536,0.0,-275.9914449910473,1152.7467733502574,Upper middle income
ISL,2074.3870196328394,0.0,80.40037814202293,16.44120608012808,43220.11209717148,74.71373600224877,0.0,0.03071333560097582,25.255095258244545,17.238655330932314,15646.196861205992,High income: OECD
ISR,63801.78672021155,8.710893074106902,43.458075850306905,43.90422778467779,6752.241657771433,0.048625274416234446,0.0,99.28551363153151,0.45163009822711164,84.14653264816809,2971.13411710114,High income: OECD
ITA,430730.2557972051,34.21445133035887,48.15380057272481,13.137484222513965,5476.727156005443,15.369113815799425,0.014338102688138312,73.40380038609766,10.309321268869603,81.8557542297852,2827.32395592445,High income: OECD
JAM,9654.93240004168,0.0,94.72403569416947,1.5689135513612187,1606.380255954609,2.9913210947868016,0.0,93.33718785417354,3.6714910510396743,84.94985257893191,1217.6330994097407,Upper middle income
JOR,20206.092496467994,17.62356224602655,72.82536895054507,0.0,2003.9892366713214,0.42635155957002907,0.0,99.49957829389984,0.07407014653014712,95.86758910304802,1171.952107493333,Upper middle income
JPN,1189623.3057240876,15.485109821729328,47.77752524089725,34.106391206904256,7940.448384550141,7.64640863126488,16.065644235341033,68.6404470820821,3.4476367606287877,86.18905274196702,3759.0369118813824,High income: OECD
KAZ,212408.75206845594,23.99292332174203,16.779400126010398,58.04473135480984,4505.517723034919,10.107416766743102,0.0,89.12154337471208,0.0006040187795463452,-114.70965391934043,4027.6728468582287,Upper middle income
KEN,10718.963164571298,0.0,82.69203173291898,4.545106591707948,147.85543096159068,48.821270075796406,0.0,29.508842967771805,21.669886956431792,17.690848817895,473.18071418365776,Lower middle income
KGZ,5869.957608219537,21.526343004469734,39.99895793937082,31.732620386669,1546.6802103874647,89.31102658348279,0.0,10.688973416517234,0.0,54.07349761002107,583.5847864449438,Lower middle income
KHM,3445.8140799037183,0.0,94.11588953035269,0.21165866741662762,126.1458039809985,9.306389576960008,0.0,89.14862634952685,1.5449840735131346,27.72272476632812,319.8951370216708,Low income
KIR,51.621818303274345,0.0,100.0,0.0,None,None,None,None,None,None,100.88620225987016,Lower middle income
KNA,231.4468474146613,0.0,100.0,0.0,None,None,None,None,None,None,1468.3902612822212,High income: nonOECD
KOR,504363.01802664855,13.426399424682838,36.64039055601957,44.8164136973732,8676.12906056635,0.9317082593791163,31.515909262683977,66.95508657985906,0.435833271829138,81.80452213537868,4788.956329761659,High income: OECD
KSV,None,None,None,None,2565.054380245567,2.0413946184875114,0.0,97.9560630662263,0.0025423152861947223,27.360617378401688,1289.8960166052382,Lower middle income
KWT,76953.17988647906,33.219031665930586,64.65032566440397,0.0,15932.038809411979,0.0,0.0,100.0,0.0,-411.46660895123114,10311.83727961534,High income: nonOECD
LAC,1081221.9845674608,15.938160019848366,66.36970427998882,9.940320661194306,1657.1081903764211,57.62473382946038,2.2999402350553555,34.634626385835276,4.373707237242866,-17.963671467276388,1110.369500684715,Not exist
LAO,1114.9074021781912,0.0,39.84883033948668,45.77207150727909,None,None,None,None,None,None,None,Lower middle income
LBN,17741.960243400867,0.4138943726730804,84.22781678725445,3.119421867410081,3056.622260419212,6.155734776652046,0.0,93.84426522334796,0.0,96.25119713601953,1431.3303325133252,Upper middle income
LBR,671.9926875735375,0.0,93.76183471834658,0.0,None,None,None,None,None,None,None,Low income
LBY,52271.154806802224,22.262941372064446,64.5481378200337,0.00244331190813437,3858.206017112289,0.0,0.0,100.0,0.0,-394.41998065362304,2841.886029629133,Upper middle income
LCA,374.5017767561558,0.0,100.0,0.0,None,None,None,None,None,None,693.0675144458781,Upper middle income
LCN,1590380.9270817162,23.024940521190146,61.790213498619515,8.14724499775332,1853.6204630351783,53.133124262502534,2.2513483530500435,37.02011093057289,3.6487505213436133,-32.944676641624945,1272.7887076806942,Not exist
LDC,185623.8540560309,21.50275412957634,60.02880612543206,5.332471384260796,150.5564784680696,38.77694657782625,0.0,37.19790717654661,0.07728591808645663,-45.86174473016082,332.0215717382405,Not exist
LIC,139815.6053703608,1.0593009318003,35.62436659377775,57.37199283562569,None,None,None,None,None,3.059536507994765,None,Not exist
LIE,59.00684086586537,100.0,0.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
LKA,12373.439192105088,0.0,90.74997727242045,2.5017764392464006,423.0628081845524,42.4563796137592,0.0,56.83438048063819,0.7092399056026075,44.56700231313062,471.18676450349415,Lower middle income
LMC,3454146.577713229,17.14283793769551,31.139372450414676,44.771064888465965,609.5217860928201,17.15964816135695,6.026293195155012,72.45950957331509,2.6420688817700264,-4.971430265360669,606.0685508120824,Not exist
LMY,13978890.70748994,11.381974632206367,26.82564555054666,53.20867972892285,1344.4244822719622,20.9340994433379,3.1128983926883596,72.50037314800136,1.8598750657338705,-9.444182350470886,1037.2278966708834,Not exist
LSO,1980.4869060271346,0.0,21.45644583429653,78.54355416570345,None,None,None,None,None,None,12.261848477462657,Lower middle income
LTU,13799.822365775797,40.89026034558407,50.63256797157276,5.501349064986589,3417.8794435100963,6.262950954623997,41.09098232609178,42.57348534987035,6.6367109165184495,64.67888618208349,2581.969440341082,High income: nonOECD
LUX,10547.175100434215,22.79541910326238,67.97517277828497,4.709391343080248,15551.845750358376,5.333400351627432,0.0,85.60076707634668,6.755279510459087,97.22508369888654,8099.402982222189,High income: OECD
LVA,7771.274726291242,38.90380949338516,51.92092807001604,5.425731858256073,3065.1634053074426,58.29131517758398,0.0,38.81962477632676,2.6797458763968764,55.609745160810235,2074.158727126856,High income: nonOECD
MAC,1406.2188107624386,8.590411972728385,91.46098162811101,0.006056378806778609,None,None,None,None,None,None,None,High income: nonOECD
MAR,48675.29097058287,1.887746997272672,58.63728085884555,27.199555018866302,726.8851840279325,8.184626569991034,0.0,89.94234921511595,1.8730242148930372,89.59233924727356,498.0083104476308,Lower middle income
MDA,5035.371119638116,43.75421465797284,41.8011927011428,7.395967846361007,1780.3521476775093,5.888735631337494,0.0,94.11126436866249,0.0,96.51590089309256,947.0479371065816,Lower middle income
MDG,1932.052733125143,0.0,87.9448144382434,5.0454588017531945,None,None,None,None,None,None,None,Low income
MDV,890.5161054202945,0.0,100.0,0.0,None,None,None,None,None,None,739.8051694056115,Upper middle income
MEA,1980297.1214939002,37.14705883733205,51.64043295730273,2.807321122986909,2420.7536722494424,3.5481642216835145,0.030369290830921082,90.38109362322993,0.17291054912310216,-170.29835587697718,1978.2227383534596,Not exist
MEX,437317.78233783564,23.45863693680686,62.424421363525504,7.935899216835984,1887.4117444132714,11.825638388792138,3.6475862135429242,80.51948985649705,4.007285541167887,-29.933542193329217,1503.4309823694962,Upper middle income
MHL,94.2874007732967,0.0,100.0,0.0,None,None,None,None,None,None,580.8353053912509,Upper middle income
MIC,13841550.013759196,11.48454781562039,26.752616637867455,53.152541961939754,1419.9357815299818,20.60756106793208,3.1619512289290217,73.41145775908971,1.8865519142666138,-9.796634487391636,1077.402685705305,Not exist
MKD,9860.790444764856,1.89853004564326,28.493581933715163,65.2210739113402,3518.1634990448256,19.799885887686855,0.0,80.18909356060625,0.01102055170689805,44.93482394399661,1418.1845025510745,Upper middle income
MLI,1034.2528614276564,0.0,99.86129321473068,0.0,None,None,None,None,None,None,None,Low income
MLT,2510.6338178655647,0.0,99.21098678770304,0.78905959645177,4580.084897282964,0.0,0.0,99.7017896115886,0.2982103884114017,99.59764065657676,1938.3577122979984,High income: nonOECD
MMR,10132.244954121878,44.908600483874686,44.23317983088462,7.899843976778576,109.63993966192324,62.05735301947629,0.0,37.9426469805237,0.0,-46.29390915177525,283.0145189338516,Lower middle income
MNA,1140707.701470678,34.52880340887552,52.15020582018353,2.175304017197636,1486.3786272273182,6.4126166507644005,0.05592287547424228,91.26529817947156,0.2903377321276473,-101.44298447623375,1290.5666041395384,Not exist
MNE,2388.2944602270836,0.0,41.963644389357846,58.00587395430436,5734.100629931946,58.24397237002285,0.0,41.756027629977154,0.0,36.40205685693242,1821.370673291856,Upper middle income
MNG,11470.782175689788,0.0,20.014053622023575,79.0313880531451,1391.9964629291728,0.0,0.0,100.0,0.0,-199.4753617464043,1225.4043360012197,Upper middle income
MOZ,2370.1432215401524,6.565389074209624,77.9775910757841,1.5227317432059748,395.0256369140382,99.02120212272695,0.0,0.9787978772730618,0.0,-23.452216613413206,405.85840689107755,Low income
MRT,1944.9981503427368,0.0,91.72096657829916,0.04180238564439979,None,None,None,None,None,None,None,Lower middle income
MUS,3467.527027439407,0.0,67.41503885015885,32.58156047270242,1819.1738982770585,4.011026587235695,0.0,76.68602528214758,19.302948130616713,79.23658949042893,990.733741842798,Upper middle income
MWI,1047.6329883306214,0.0,77.29963311399591,13.764635124966528,None,None,None,None,None,None,None,Low income
MYS,188476.75916550565,32.292024797690026,36.448589119577015,20.199893515657173,3591.3887521258607,7.007596837127297,0.0,92.55262604308864,0.43750039172827637,-29.716704916684478,2590.7483301729053,Upper middle income
NAC,6008708.298902415,23.616385831728635,41.09141579939979,34.31596853425802,13551.904446540344,13.333773380705875,18.639741558667488,64.22035759859675,3.4555170412042253,14.089920677400508,7286.253813548628,Not exist
NAM,2643.255228464579,0.0,90.16946532721317,8.8833324552452,1467.110609558144,96.38477162518885,0.0,3.615228374811152,0.0,77.04691393579157,651.6519887899528,Upper middle income
NCL,3078.0922966448743,0.0,67.35570053561153,30.58522345444554,None,None,None,None,None,None,None,High income: nonOECD
NER,1078.1291235483802,0.0,57.417716096022005,40.54314290446728,None,None,None,None,None,None,None,Low income
NGA,85136.28529116682,19.88524475854113,41.1465440949964,0.12113141539260153,129.26138300663428,26.37395816327724,0.0,73.62604183672273,0.0,-112.49829415525707,751.4500599620974,Lower middle income
NIC,4393.1147045269445,0.0,93.6098178023126,0.0,478.2839952464215,12.1225671234053,0.0,65.31667698628583,22.560755890308894,46.367250808922996,526.1945441406725,Lower middle income
NLD,171636.0145991142,47.17817544112062,36.82096241402514,15.127225274109374,6889.985513102544,0.09525055480349583,3.659903271341628,85.46509313520714,9.167501842529473,16.14619372411466,4722.244841863851,High income: OECD
NOC,3370242.88491427,43.02947190418437,34.42183855724697,18.695250167527945,5934.215837233719,14.185634867251036,10.167901094396802,67.08404833604983,0.3106164771483279,-106.7664933949284,4330.169002581361,Not exist
NOR,46533.387363097776,23.435572060078968,65.42222499669029,6.786441180509513,24195.555439170785,96.89221486828053,0.0,1.8853579841379757,1.0770949485943653,-604.5493447979497,6026.295987252348,High income: OECD
NPL,3398.7558029607308,0.0,67.26123478986077,28.237416011837237,94.021180469692,99.25188317805211,0.0,0.7481168219478873,0.0,11.975820472192286,364.4293550223848,Low income
NZL,32392.220430139998,26.185508403764196,52.50136673773659,18.91463037961376,9457.513149535098,55.475324011494564,0.0,28.5203233360932,15.874269100609938,14.897292207562852,4168.749282737787,High income: OECD
