,EN.ATM.CO2E.KT,EN.ATM.CO2E.GF.ZS,EN.ATM.CO2E.LF.ZS,EN.ATM.CO2E.SF.ZS,EG.USE.ELEC.KH.PC,EG.ELC.HYRO.ZS,EG.ELC.NUCL.ZS,EG.ELC.FOSL.ZS,EG.ELC.RNWX.ZS,EG.IMP.CONS.ZS,EG.USE.PCAP.KG.OE,IncomeGroup
BIH,-0.3245331444889639,-0.8819145693822341,-1.2414070621271862,2.1742879127408674,-0.2446082256784155,0.3846065849932431,-0.4755551106273634,0.016625895148237195,-0.5889950135515906,0.39087682400084595,-0.34292053740931416,Upper middle income
BLR,-0.3129372879660022,2.0603154943652884,-0.8335579757697938,-0.7462161158818208,-0.11089254897920221,-0.9219927837162647,-0.4755551106273634,1.277261828168586,-0.5604595834201566,0.7425804403311651,0.16708780645472185,Upper middle income
BOL,-0.3259016368749232,0.740783958406496,0.1493632942992743,-0.9010709061440069,-0.6642240526923777,0.3470137555391442,-0.4755551106273634,-0.022181651789661146,-0.19625772096198965,-0.5344101292346739,-0.6274221119842516,Lower middle income
BRA,-0.2267772011866433,-0.5206373447154,0.6821792124364398,-0.2854066514146479,-0.3519641204995161,1.812268984027691,-0.26560428391879326,-1.6325919385104013,0.2880341593205293,0.2673779990829351,-0.4409432781350391,Upper middle income
BRN,-0.32755147751282954,2.2786600912655905,-1.1426267118930373,-0.9010806936310248,0.8581079301578133,-0.926662374817112,-0.4755551106273634,1.2890310344052476,-0.5860502541460016,-3.1700872990478173,2.1548477815175624,High income: nonOECD
BWA,-0.3283867263082412,-1.0407165045377869,-0.1163652800388152,1.2847264790184936,-0.4964679370774893,-0.926662374817112,-0.4755551106273634,1.2895956545237166,-0.5889950135515906,0.5029482923294968,-0.5258972800161504,Upper middle income
CAN,-0.18685897938702373,0.6839682813932141,-0.2654751994148715,-0.10525939991265458,2.391374378426613,1.0698602882346482,0.6445433584626552,-1.2208779707588095,-0.1592066721870459,-0.17060513216804937,1.8522211270622666,High income: OECD
CEB,-0.12552781947605993,-0.14978051077375984,-1.1313376468810101,1.4333779100683337,-0.023069095250285616,-0.625897911397661,1.0399324478807317,0.1522085937115349,-0.034113685979124946,0.418993171573638,0.04968771261456442,Not exist
CHE,-0.31872023265198923,-0.2689056646561125,1.132931303777449,-0.8378563876612998,0.7701890634295462,0.9098462846969085,2.539135139542409,-1.9349207757550186,-0.21311621696027844,0.5295072722542241,0.32754878181154856,High income: OECD
CHL,-0.311175782125358,-0.29862161272739385,0.371349746143374,0.023595989451307135,-0.1430207376833346,0.3312171572560312,-0.4755551106273634,-0.1275100465786335,0.4235550050787242,0.6173257924139555,-0.20621005205765425,High income: OECD
CHN,1.5291086990705565,-0.939819624150841,-1.5088238220173926,2.1827069585909613,-0.2888301135070782,-0.37546113231394596,-0.3394054696133699,0.648247824296796,-0.3616835320842294,0.2514851475678932,-0.29024620059484624,Upper middle income
CIV,-0.32783622338145724,1.06087358538701,0.15045629527376525,-0.9010815049972019,-0.7324153554287115,0.12587279443370025,-0.4755551106273634,0.22990030228265657,-0.3913164123069216,0.16618520476271428,-0.7077929066981642,Lower middle income
CMR,-0.32821565747096487,-0.7231489674949448,1.373307872663706,-0.900783620534577,-0.7256016339802547,1.7181010544556314,-0.4755551106273634,-1.3261238863668268,-0.3375902122160521,-0.033075724645333114,-0.7685749814185379,Lower middle income
COG,-0.3292309314896167,-0.6501966817333875,1.5413651630508418,-0.9010815049972019,-0.7425453967366159,1.4809093823996518,-0.4755551106273634,-1.0476563772079523,-0.5889950135515906,-6.263524006271326,-0.7672738986419689,Lower middle income
COL,-0.3113705494591456,0.10473450460096313,0.04084896543957978,-0.20584072923357294,-0.5753118706640821,1.652323268668413,-0.4755551106273634,-1.2851719848916618,-0.21813161971204667,-1.2347461295679163,-0.6544530888243995,Upper middle income
CRI,-0.327663255938172,-1.0407165045377869,1.481942439284972,-0.7819032644170444,-0.42258742338221356,1.6402400600859155,-0.4755551106273634,-1.7758386025171125,2.4021044595547187,0.5134125630143066,-0.5477383271914021,Upper middle income
CUB,-0.32116094088524766,-0.7539493550405891,1.6863840842585478,-0.890523775960143,-0.5269704242245832,-0.9051931771862607,-0.4755551106273634,-0.1572513148046527,0.00686878150450299,0.5146176470765539,-0.5250423897473485,Upper middle income
CYP,-0.327565080008532,-1.0407165045377869,1.5784521322164442,-0.8492252582924694,0.02660941487077492,-0.926662374817112,-0.4755551106273634,1.2311574911321173,-0.2842125134890502,0.8081367330304876,-0.10857074535599417,High income: nonOECD
CZE,-0.2977891777902963,-0.3158240736582708,-1.38247511025355,1.8777474121291686,0.42665900478397906,-0.8334756566322348,1.9117852166234097,0.020807396014700382,0.1164595534868702,0.3649981252446001,0.6119925627884809,High income: OECD
DEU,-0.11573921905294478,0.051691985233196104,-0.6315437205076126,0.7905685165756346,0.5891969150769002,-0.818449900588745,1.1036855358611244,0.006992373932121234,1.746461542462164,0.5788924467988158,0.5392413605807054,High income: OECD
DNK,-0.31637063942669297,-0.062296891071654543,-0.2867934163409542,0.5085313037441282,0.4487966539884208,-0.9247960389470202,-0.4755551106273634,0.10930857688451788,5.08652598498462,0.07597722077169154,0.32564921525079293,High income: OECD
DOM,-0.324047336376265,-0.807526990949983,1.0690742408325393,-0.42461890461395985,-0.526755619921831,-0.5655267448874585,-0.4755551106273634,0.9303814030305627,-0.5440033609269378,0.7594083451141566,-0.6320365976855152,Upper middle income
DZA,-0.2995467715092625,1.301758322058134,-0.6333608599996636,-0.8223452158121304,-0.5864416540876978,-0.8985379647419717,-0.4755551106273634,1.2622926948539421,-0.5889950135515906,-1.7108568328657554,-0.503015421708806,Upper middle income
EAP,1.8482947230151787,-0.8184948195327925,-1.3350600776776294,1.917032900249907,-0.3863872261959834,-0.38551974409375256,-0.3596678290416345,0.6405991871642537,-0.29705758676825555,0.21078917421994878,-0.3844077849868877,Not exist
EAS,2.513673400901402,-0.6971966974778883,-1.1036396800332093,1.6474110822504056,-0.24932279043489758,-0.5021818905121971,0.12596710303821024,0.5116518149759127,-0.25618610608197856,0.30528306450730136,-0.2728842449185333,Not exist
ECA,0.030089937480578942,0.7719735577761827,-1.2211012206684486,0.6999378502551595,-0.24785760554805492,-0.2697094512333497,0.6015628977026294,0.15712796788031336,-0.491265384283793,0.23536589853661455,-0.17316719804915418,Not exist
ECS,1.5319193751608335,0.603634741775908,-0.7332598820078156,0.3793390219281634,0.26433760879642615,-0.3980540283985013,1.2703111584212705,-0.19928450972355125,0.2834167284793478,0.23697527353903167,0.29866613500097206,Not exist
ECU,-0.32119563040372745,-0.9088252564136545,1.4473638943506608,-0.9010815049972019,-0.572292268504933,0.9212328145443567,-0.4755551106273634,-0.5394510382204947,-0.4058050531982338,-0.5934275564891612,-0.588813308721327,Upper middle income
EGY,-0.2794907111216023,0.9381646197023875,-0.12014128003460935,-0.8218938015292053,-0.49139861809547547,-0.5520227012839583,-0.4755551106273634,0.9013154312586389,-0.4607834890558635,0.08102907809951446,-0.5874434625261648,Lower middle income
EMU,0.3809254342442904,0.23088145331534676,-0.1997688175061905,0.14551060392960286,0.49623774755082034,-0.5865678268846467,1.9058291445409687,-0.41532110730528893,0.8958075020610398,0.583859595278029,0.3991357036424717,Not exist
ERI,-0.32950078210514405,-1.0407165045377869,1.8765774558723431,-0.9010815049972019,-0.7601525686146127,-0.926662374817112,-0.4755551106273634,1.2709827698710574,-0.49192006819784345,0.35475625943958977,-0.8321937125384283,Low income
ESP,-0.24678629236687633,-0.002823063387640759,0.14679638294949598,-0.10402433691038573,0.30826572889922144,-0.560410731284365,1.1090388585141524,-0.30703673878562077,2.2150943502772016,0.6673925291167206,0.11737246018840503,High income: OECD
EST,-0.3248891543862184,-0.6156513758416158,-1.703131375019673,2.4636145082691416,0.3889801811328233,-0.9191881974665929,-0.4755551106273634,-1.7825727593551108,0.44881136696702184,0.30467783499395384,0.5915491667482152,High income: OECD
ETH,-0.3279952977667277,-1.0407165045377869,1.3480511336223895,-0.9010611069730875,-0.7627689663378355,2.3220589753101666,-0.4755551106273634,-1.8745361413671058,-0.5352848063095759,0.23319248380911856,-0.726900940671142,Low income
EUU,0.7264407378964707,0.20943828922346583,-0.4073037016850631,0.38930174377585325,0.40573659677084944,-0.5792139998878496,1.6694778928538203,-0.2829619986941502,0.7599275888064647,0.5143107222761877,0.33183221912799316,Not exist
FCS,-0.23744959488551604,-0.37071391182066704,0.7610888816800995,-0.5778537954230023,-0.6724729180333321,-0.3481610829078133,-0.4755551106273634,0.16243696523503673,-0.5785179693054705,-0.5018513781710401,-0.6900702847609212,Not exist
FIN,-0.3134823854633723,-0.34342353495098665,-0.2653271106363536,0.7993467304425309,2.2850634809309556,-0.2984252768440199,1.8589163068611283,-1.0523979675398207,1.8705486825125333,0.5220584461955139,1.4281695286929548,High income: OECD
FRA,-0.22892024238530762,0.16010634518878575,0.38350046857873626,-0.35163562004382654,0.6487627695173558,-0.5582397567495769,5.290396973978098,-1.6861227330907071,-0.11389767775297086,0.5012703711635055,0.5476171296404531,High income: OECD
GAB,-0.32906033440128035,-0.22199361459568867,1.1021948964513801,-0.9010815049972019,-0.5783246011602301,0.7313670741020881,-0.4755551106273634,-0.33514182984997604,-0.5100571745602482,-3.9596567261153846,-0.41629216823141807,Upper middle income
GBR,-0.19025488042006475,0.7579886566614766,-0.6225677890407941,0.20502941364695917,0.3378865956579695,-0.8822207285948301,0.9668122268089188,0.37461720428301004,0.5944586967449799,0.3422609403821271,0.2802040186269896,High income: OECD
GEO,-0.3279609756005556,1.1667620746957987,-0.3897043252553543,-0.5157310923730486,-0.439308641879142,1.8326065431434089,-0.4755551106273634,-1.3890812593692505,-0.5889950135515906,0.601990789391212,-0.6251323108303636,Lower middle income
GHA,-0.3272822391722069,-0.8383688953997395,1.376157310733473,-0.9006408162413612,-0.7142390192302607,1.5065293707661553,-0.4755551106273634,-1.7505022521725258,-0.5889950135515906,0.33772628626574164,-0.7561795057279799,Lower middle income
GRC,-0.30450156996523525,-0.6864868577828999,-0.10659071634014095,0.6263847094883919,0.24264572642901033,-0.6414523660321119,-0.4755551106273634,0.8047546041676952,0.4734608524150606,0.6011825445726346,-0.004545791169544529,High income: OECD
GTM,-0.3265489066957277,-1.0396150981828711,1.282128799101016,-0.5144157155091077,-0.6760332575528074,0.48825988451666474,-0.4755551106273634,-0.6403670502049917,2.1083903317493298,0.37538023845110696,-0.6592053623490159,Lower middle income
HIC,3.8688794916786255,0.29165203038689436,-0.45108461573052355,0.3944344791263882,0.8477748216286234,-0.48910557821521417,1.0086010097865303,0.02898281411535889,0.09047909158542997,0.2123862021647766,0.8234019396289658,Not exist
HKG,-0.3191380263271993,-0.42994738246079456,-0.811859762806619,1.409323799629374,0.34836937001107426,-0.926662374817112,-0.4755551106273634,1.2863810426533706,-0.5722293011179377,0.8253441247271402,-0.15474632303633742,High income: nonOECD
HND,-0.32759065721071046,-1.0407165045377869,1.3878851359948037,-0.675622023152809,-0.6464222725889507,0.46059883002032637,-0.4755551106273634,-0.16095217575094484,-0.047601107994615255,0.5253909917206847,-0.6750428235258683,Lower middle income
HRV,-0.3236459072811611,0.25930906820886745,0.1429773960844528,-0.37145161805916665,-0.07561132487264,0.6844472948976116,-0.4755551106273634,-0.32089324199696523,-0.34680893741401647,0.5424578833883157,-0.19310330718816623,High income: nonOECD
HTI,-0.32908798527078587,-1.0407165045377869,1.78457152026071,-0.8949505288142602,-0.7646269998630918,0.1255250823138059,-0.4755551106273634,0.2664751549141589,-0.580310952007272,0.32567435939267975,-0.7652186242770864,Low income
HUN,-0.31477939089627405,1.1197625963066549,-0.8575467879347186,0.07237148537422014,-0.04187863362674645,-0.9066946684632773,2.7280550453890333,-0.3259016880272326,0.39501562076369545,0.5576561835121593,0.009239847530018665,High income: OECD
IDN,-0.2183590535418982,-0.19794134905674196,-0.2387172533399084,0.4395316047843294,-0.6598298882079622,-0.6482350101569714,-0.4755551106273634,0.8499326450839764,0.29371811235353135,-0.3082588298359373,-0.6011175523643436,Lower middle income
IND,0.1317788585199996,-0.8381031350148951,-1.2223815975817829,2.0079300519241805,-0.658370859319022,-0.47392253638647175,-0.2843290806181036,0.6725630985443093,-0.1032973297621708,0.3586255589071895,-0.6980115375693504,Lower middle income
IRL,-0.3184961498647208,0.08708897869535673,-0.011104728454068048,0.053979480897526126,0.35188717385305623,-0.8336620772515796,-0.4755551106273634,0.5205490233124247,1.4218645641783783,0.7432653571800785,0.23712184187376653,High income: OECD
IRN,-0.1903520489903604,1.1323143279955297,-0.24172082787452331,-0.8542793145073581,-0.3198712208196996,-0.7394228836728152,-0.46411523356167267,1.100495944319917,-0.5767904496416288,-0.24695522926605562,0.04945299277752674,Upper middle income
IRQ,-0.3017220866494539,-0.47318966503383697,0.9722179283644703,-0.9010754603078912,-0.546434880626813,-0.6292549321453365,-0.4755551106273634,0.5391849694674514,-0.5889950135515906,-1.5259169735034117,-0.4767910230934514,Upper middle income
ISL,-0.32908130427598276,-1.0407165045377869,1.2317516843159606,-0.20826182109959876,7.532383796968036,1.5933295376063206,-0.4755551106273634,-1.9837479256338648,3.7238860237567324,0.3105776699913354,4.774082673509191,High income: OECD
ISR,-0.312061213414007,-0.607430721323172,-0.31009580580486795,0.9490086323871642,0.5260615341969568,-0.9250223109570396,-0.4755551106273634,1.2662008755333685,-0.5118689181397931,0.7296204564098645,0.18199775498618337,High income: OECD
ITA,-0.21088805669868294,0.6611337208999517,-0.11411204387290254,-0.3474781001196829,0.2810056660441731,-0.40828323077639533,-0.474478582724986,0.41874319405737637,1.1715557091193982,0.7152733539460518,0.12989635828288223,High income: OECD
JAM,-0.32699112111933376,-1.0407165045377869,1.8295729914920364,-0.8349687036966613,-0.46257758473912414,-0.8257692142060905,-0.4755551106273634,1.0714319155290297,0.037995459885921394,0.7346516341376639,-0.45328316949685277,Upper middle income
JOR,-0.32408185061042644,-0.16410845690840767,0.9155962693855443,-0.9010815049972019,-0.38618769358541827,-0.9122821210718937,-0.4755551106273634,1.2732101001830773,-0.5763458539608647,0.803029214146026,-0.4698330673772456,Upper middle income
JPN,-0.001638538220159244,-0.2704765440432404,-0.12981651110917458,0.5361353913602774,0.7543435573120136,-0.6687594918814727,0.7306794006738324,0.2627743712521782,-0.0002327437443160976,0.7424127216219735,0.467449323488695,High income: OECD
KAZ,-0.2710858270342387,0.15270792216889048,-1.423574031402033,1.5448784953318841,0.09441384727202635,-0.5857530605389585,-0.4755551106273634,0.9333969924691446,-0.5888918636282248,-0.5158121272710657,0.5647742086182971,Upper middle income
KEN,-0.3266977360038085,-1.0407165045377869,1.3273976001944032,-0.7095542352335786,-0.7427939732758219,0.7200121502199455,-0.4755551106273634,-1.0185310114585433,3.1116302891583514,0.3134097493573974,-0.7229929642152383,Lower middle income
KGZ,-0.32803475190857145,0.030018529067752705,-0.45446775714924265,0.4361065284346732,-0.47404734574533913,2.085676141809025,-0.4755551106273634,-1.6347592674609002,-0.5889950135515906,0.5412735994516498,-0.6829943554974728,Lower middle income
KHM,-0.3287031608050184,-1.0407165045377869,1.80419101532544,-0.8921623727669321,-0.7469648952681914,-0.6127706097594112,-0.4755551106273634,0.9342837836497107,-0.32515389771090036,0.3762392011199259,-0.7785272366147998,Low income
KOR,-0.1905853012020564,-0.3728782081674226,-0.5946430675435548,0.987447439893709,0.8956848486064456,-0.8952371322311594,1.8907102473506365,0.20758978242218154,-0.5145665849798827,0.7149524882953248,0.8405817900985099,High income: OECD
KWT,-0.3084349808537953,0.6116208655291197,0.5743974487805749,-0.9010815049972019,2.2897131095786047,-0.926662374817112,-0.4755551106273634,1.2895956545237166,-0.5889950135515906,-2.374395395965012,2.8414822060287355,High income: nonOECD
LAC,-0.031528025621111726,-0.24794151712263165,0.6461585312944111,-0.48220409510612633,-0.45283157401786356,1.0169409165699288,-0.3028718839347699,-0.850694960961132,0.15791482041884347,0.09010615450750709,-0.4921440070292575,Not exist
LBN,-0.32476128559467277,-1.020129115172987,1.3914961047405914,-0.7696314847499349,-0.18395251780052208,-0.7190378778742751,-0.4755551106273634,1.0880353995230925,-0.5889950135515906,0.8054317440942822,-0.37586218460102067,Upper middle income
LBY,-0.31524055360676073,0.06665743599758023,0.5701324717328801,-0.9009785457267196,-0.02994971883459554,-0.926662374817112,-0.4755551106273634,1.2895956545237166,-0.5889950135515906,-2.2676326812101903,0.1351720938268973,Upper middle income
LCN,0.10886232788180576,0.10455979518497595,0.45502598325965976,-0.5577629141061003,-0.41507701653349616,0.8654450820936976,-0.30652024089981117,-0.7725858658517963,0.03411199802202409,-0.0037196011930442207,-0.433300685620723,Not exist
LDC,-0.2784712247686577,0.028845202286401507,0.38151076171272286,-0.6763752930057396,-0.7422750395116775,0.3812308854216279,-0.4755551106273634,-0.7667641958193999,-0.5757966879401587,-0.08461895746037527,-0.7741339157215119,Not exist
LKA,-0.3262415474642915,-1.0407165045377869,1.6637091545610792,-0.7956585844782432,-0.6899202641536997,0.5053331186786499,-0.4755551106273634,-0.12379748102564361,-0.4678761934284607,0.48173459690048953,-0.7237153579768653,Lower middle income
LMC,0.6227582780279182,-0.18802001301103777,-0.8242370677295713,0.9855364762272285,-0.6540971773578005,-0.34789096141396464,-0.023091286535890578,0.387823814986481,-0.13780175282815424,0.17147631858039875,-0.6748486478708986,Not exist
LMY,3.5247451146152753,-0.474569296543268,-1.004277524902693,1.3410910272817655,-0.5129053540028657,-0.2205838929501152,-0.2418336727297928,0.3891618311344864,-0.2713791098797333,0.14346355578092718,-0.5186426890073574,Not exist
LTU,-0.32584825094868214,0.9931930302204944,-0.010656626765234399,-0.6692589184035612,-0.114546648634632,-0.7154216231421848,2.60962219436773,-0.5907489926464956,0.5443740895645597,0.6076949500680657,0.041006165512363156,High income: nonOECD
LUX,-0.32674510311265803,0.09314324277349342,0.713165388501604,-0.7026314031152875,2.2166692202123537,-0.7467740909356462,-0.4755551106273634,0.8181144804300792,0.5646223695729257,0.8115311774543393,2.039933024348559,High income: OECD
LVA,-0.3275105018953847,0.8943856053112423,0.043115192015048695,-0.672445368899281,-0.18231156611184576,1.0394237918231917,-0.4755551106273634,-0.7136634978831472,-0.13136755038277395,0.5508950891793698,-0.14297003757980895,High income: nonOECD
MAR,-0.31623204084770423,-0.9468186769251816,0.3234331756764231,0.2450866665156521,-0.6315489512650907,-0.6506061384918055,-0.4755551106273634,0.9602730422829386,-0.2691335940546922,0.7637274414628444,-0.713998102992954,Lower middle income
MDA,-0.32826487237268837,1.1356480778002707,-0.37924853767277417,-0.58942115109981,-0.42915355631662416,-0.7280433930956849,-0.4755551106273634,1.096777884013923,-0.5889950135515906,0.8070895787826164,-0.551314245797942,Lower middle income
MEA,0.21637388822036577,0.8070036253643925,0.031408269092024266,-0.7827831682725214,-0.3061175960409384,-0.8069876587471846,-0.47327493523275227,0.9746390664844633,-0.5594666106357414,-0.8639631297497617,-0.1777269627393945,Not exist
MEX,-0.20907167854536568,0.12613215171824996,0.48149568720497743,-0.5666688615417461,-0.40858492900125837,-0.5277998002283737,-0.20168844774912054,0.6517357182965385,0.09533999468563906,0.015139077636535362,-0.34974063289712704,Upper middle income
MIC,3.4868761763855294,-0.4694672361994819,-1.0073255061798627,1.3387254252823504,-0.4983978850800126,-0.2315975847978069,-0.2381507065764323,0.41899392319190065,-0.26682343218398374,0.14125615462793334,-0.5040876491977427,Not exist
MKD,-0.3269343598975287,-0.9462823207193434,-0.9346634682106646,1.8472840097038288,-0.09527975966008885,-0.2588393616247862,-0.4755551106273634,0.6409173896863464,-0.5871130040801814,0.4840382569071027,-0.3806248251283187,Upper middle income
MLT,-0.32896101798204874,-1.0407165045377869,2.01684324409378,-0.8678311450463686,0.10873992792085843,-0.926662374817112,-0.4755551106273634,1.2798312049311158,-0.5380688176233444,0.8263904573829685,-0.1921697776288872,High income: nonOECD
MMR,-0.32685951176790456,1.193068018838752,-0.2777455717128147,-0.5681882014184975,-0.7501360539690317,1.1664470864843444,-0.4755551106273634,-0.7423788136927872,-0.5889950135515906,-0.0873255951641186,-0.7918888217624278,Lower middle income
MNA,-0.015126033773186337,0.6767698084269694,0.052684474428602496,-0.8094158793593343,-0.4856326760507473,-0.7103736043437449,-0.4713563308349016,1.0035910116697477,-0.5394132524651953,-0.4327232242473723,-0.4268598804065876,Not exist
MNE,-0.3289947506031069,-1.0407165045377869,-0.37246835040230064,1.5432410745852498,0.33045306942942143,1.037826983812388,-0.4755551106273634,-0.6175154133017267,-0.5889950135515906,0.430597695953862,-0.23455334829267951,Upper middle income
MNG,-0.326490437009471,-1.0407165045377869,-1.2885704700415153,2.429239946003201,-0.5037656750705137,-0.926662374817112,-0.4755551106273634,1.2895956545237166,-0.5889950135515906,-1.0466981727538078,-0.4504677058521776,Upper middle income
MOZ,-0.32899975544266286,-0.7141495586544282,1.1306326980741304,-0.8369147693059605,-0.6953068539076629,2.4131870539439855,-0.4755551106273634,-1.9527043266298305,-0.5889950135515906,0.05573149873243001,-0.7473833564554828,Low income
MUS,-0.3286971738957734,-1.0407165045377869,0.6897872816258329,0.47188020581498225,-0.42169499917500664,-0.7913759455580387,-0.4755551106273634,0.5262147000628753,2.7074217334612927,0.698869574085197,-0.5354871900166187,Upper middle income
MYS,-0.27768459347656715,0.5655109094621731,-0.6026482146252199,-0.04987364517978978,-0.08121149313733582,-0.6903057381398442,-0.4755551106273634,1.045742621814522,-0.5142818863982146,0.016497125451649778,0.04418669474618013,Upper middle income
NAC,1.3271273721104209,0.13397868971451946,-0.40887223913719517,0.544966817533132,1.8324341905179184,-0.47693247400671324,0.9239467842509027,0.1180452047526704,0.0011129931184810165,0.29085720364545936,1.7453348744725694,Not exist
NAM,-0.3289244502913703,-1.0407165045377869,1.6394805377673796,-0.5267447590428349,-0.4893345083630927,2.3242638667637516,-0.4755551106273634,-1.8663783846170698,-0.5889950135515906,0.6851556769693575,-0.6583340930873365,Upper middle income
NGA,-0.306178653871021,-0.05161082084734887,-0.4065713694315371,-0.8959771210175007,-0.7463663204014466,-0.037104914217735596,-0.4755551106273634,0.4260201553113929,-0.5889950135515906,-0.501962422356326,-0.6221779629931925,Lower middle income
NIC,-0.3284419616814055,-1.0407165045377869,1.7830692829131456,-0.9010815049972019,-0.6793109955666803,-0.5177848009815312,-0.4755551106273634,0.15394253031368507,3.2637663905017553,0.49300951961767275,-0.7037864313614285,Lower middle income
NLD,-0.2823280905960582,1.3059582305023132,-0.5871066053097223,-0.2636319540592304,0.5525253180301802,-0.923449704154365,-0.2007636631605383,0.8136720417667456,0.9765641123134029,0.3037356033448988,0.8164126933727176,High income: OECD
NOC,0.5996235196868795,1.0995988772151115,-0.6872379687491879,-0.11327814991922568,0.368899834078521,-0.44820035363015764,0.28786732222960754,0.21181244070852062,-0.5359501962396778,-0.4660642612113269,0.6743664104599366,Not exist
NOR,-0.31682262775390513,0.12498488896427354,0.6066139316276244,-0.6151061324755255,3.877325981793543,2.341379231849583,-0.4755551106273634,-1.9230203826421617,-0.4050565911591139,-3.5836689655762095,1.2888611315870626,High income: OECD
NPL,-0.3287161361798643,-1.0407165045377869,0.6833680172695302,0.28882132451917086,-0.7531367792355984,2.420967609767766,-0.4755551106273634,-1.960257630016375,-0.5889950135515906,0.2776166335320473,-0.7623928067529511,Low income
NZL,-0.320721770553712,0.2617686047471873,0.06734075045282648,-0.1040336377800347,1.0458068237136626,0.9444442693992616,-0.4755551106273634,-1.05089859652572,2.121896926671837,0.29591375646464535,0.6158851961250691,High income: OECD
OEC,2.963943550225804,0.07399496949224978,-0.3865662404074623,0.5296303230939987,0.988877259635975,-0.4996803352376013,1.1499040626274424,-0.021327479807029842,0.2215045913302565,0.3852227302117501,0.8609664435239229,Not exist
OED,3.1582092015796643,0.07593568802942888,-0.36897454370723726,0.4974391521950301,0.7824342411406118,-0.49344760686732886,1.0875220618082293,0.004100826806226851,0.20624491779319234,0.3777426600684838,0.6752671776721206,Not exist
OMN,-0.31805432170435144,1.8702479431286092,-0.861266816580394,-0.9010815049972019,0.18696343840577626,-0.926662374817112,-0.4755551106273634,1.2895956545237166,-0.5889950135515906,-1.8369117494623697,1.3810548062332342,High income: nonOECD
